NAME,Code,INDUSTRY GROUP,INDUSTRY GROUP,MNEMONIC,CURRENCY,GEOGRAPHIC DESCR.,ISIN CODE
3I GROUP,960338,109,Investment Trusts,III,Pound,UNITED KINGDOM,GB00B1YW4409
A P MOLLER MAERSK B,997863,99,Marine Transportation,DK:DSB,DK,DENMARK,DK0010244508
A2A,685120,169,Conv. Electricity,I:A2A,E,ITALY,IT0001233417
AAK,31938W,71,Food Products,W:AAK,SK,SWEDEN,SE0011337708
AALBERTS,749352,213,Elec. Eq: Control,H:AALB,E,NETHERLANDS,NL0000852564
ABB LTD N,922924,258,Electrical Components,S:ABBN,SF,SWITZERLAND,CH0012221716
ABN AMRO BANK,8721AT,102,Banks,H:ABN,E,NETHERLANDS,NL0011540547
ACCOR,929363,80,Hotels & Motels,F:AC,E,FRANCE,FR0000120404
ACKERMANS & VAN HAAREN,755087,113,Div. Fin. Services,B:ACK,E,BELGIUM,BE0003764785
ACS ACTIV.CONSTR.Y SERV.,539621,39,Construction,E:ACS,E,SPAIN,ES0167050915
ADECCO GROUP,992838,134,"Training, Emp. Agency",S:ADEN,SF,SWITZERLAND,CH0012138605
ADIDAS (XET),870874,153,Footwear,D:ADSX,E,GERMANY,DE000A1EWWW0
ADMIRAL GROUP,29549F,107,Prop. & Casualty Ins.,ADM,Pound,UNITED KINGDOM,GB00B02J6398
ADP,36066K,64,Transport Services,F:ADP,E,FRANCE,FR0010340141
ADYEN,9307KF,261,Transaction Process,H:ADYE,E,NETHERLANDS,NL0012969182
AEGON,922956,106,Life Insurance,H:AGN,E,NETHERLANDS,NL0000303709
AENA SME,89240U,64,Transport Services,E:AENA,E,SPAIN,ES0105046009
AGEAS (EX-FORTIS),929303,106,Life Insurance,B:AGS,E,BELGIUM,BE0974264930
AGGREKO,892907,258,Electrical Components,AGK,Pound,UNITED KINGDOM,GB00BK1PTB77
KONINKLIJKE AHOLD DELHAIZE,916642,88,Food Retail & Wsale,H:AD,E,NETHERLANDS,NL0011794037
AIB GROUP,904336,102,Banks,A5G,E,IRELAND,IE00BF0L3536
AIR FRANCE-KLM,929286,129,Airlines,F:UTA,E,FRANCE,FR0000031122
AIR LIQUIDE,923295,33,Specialty Chemicals,F:AIR,E,FRANCE,FR0000120073
AIRBUS,289361,98,Aerospace,F:AIRS,E,FRANCE,NL0000235190
AKER BP,51429U,50,Oil: Crude Producers,N:AKEP,NK,NORWAY,NO0010345853
AKZO NOBEL,912643,33,Specialty Chemicals,H:AKZA,E,NETHERLANDS,NL0013267909
ALCON (SWX) ORD SHS,94405Z,103,Medical Supplies,S:ALC,SF,SWITZERLAND,CH0432492467
ALFA LAVAL,25522V,213,Elec. Eq: Control,W:ALF,SK,SWEDEN,SE0000695876
ALLIANZ (XET),866033,141,Full Line Insurance,D:ALVX,E,GERMANY,DE0008404005
ALSTOM,682858,258,Electrical Components,F:ALOT,E,FRANCE,FR0010220475
ALTEN,692445,150,Computer Services,F:ALTE,E,FRANCE,FR0000071946
ALTRAN TECHNOLOGIES,756882,150,Computer Services,F:ATE,E,FRANCE,FR0000034639
AMADEUS IT GROUP,69265H,150,Computer Services,E:AMS,E,SPAIN,ES0109067019
AMBU B,307640,132,Medical Equipment,DK:AMB,DK,DENMARK,DK0060946788
AMPLIFON,259288,103,Medical Supplies,I:AMP,E,ITALY,IT0004056880
AMS,28976M,130,Semiconductors,S:AMS,E,SWITZERLAND,AT0000A18XM4
AMUNDI (WI),8712AZ,104,"Asset Mngr, Custodian",F:AMUN,E,FRANCE,FR0004125920
ANDRITZ,255055,43,Machinery: Industrial,O:AND,E,AUSTRIA,AT0000730007
ANGLO AMERICAN,903076,122,General Mining,AAL,Pound,UNITED KINGDOM,GB00B1XZS820
ANHEUSER-BUSCH INBEV,289504,67,Brewers,B:ABI,E,BELGIUM,BE0974293251
ANTOFAGASTA,926288,209,Copper,ANTO,Pound,UNITED KINGDOM,GB0000456144
ARCELORMITTAL,899069,56,Iron & Steel,H:MT,E,NETHERLANDS,LU1598757687
ARGENX,8917JF,157,Biotechnology,B:ARGX,E,BELGIUM,NL0010832176
ARKEMA,35720C,92,Chemicals: Divers.,F:AKE,E,FRANCE,FR0010313833
AROUNDTOWN (XET),8739DD,112,"Real Estate Hold, Dev",D:AT1X,E,FRANCE,LU1673108939
ASHMORE GROUP,412726,104,"Asset Mngr, Custodian",ASHM,Pound,UNITED KINGDOM,GB00B132NW22
ASHTEAD GROUP,906045,208,"Comm. Vehicles, Lease",AHT,Pound,UNITED KINGDOM,GB0000536739
ASM INTERNATIONAL,888051,245,Prod. Tech. Equipment,H:ASIN,E,NETHERLANDS,NL0000334118
ASML HOLDING,152001,245,Prod. Tech. Equipment,H:ASML,E,NETHERLANDS,NL0010273215
ASR NEDERLAND,7493HR,141,Full Line Insurance,H:ASRN,E,NETHERLANDS,NL0011872643
ASSA ABLOY B,143328,30,Bldg Materials: Other,W:ASSB,SK,SWEDEN,SE0007100581
ASSICURAZIONI GENERALI,923375,141,Full Line Insurance,I:G,E,ITALY,IT0000062072
ASSOCIATED BRIT.FOODS,900825,71,Food Products,ABF,Pound,UNITED KINGDOM,GB0006731235
ASTRAZENECA,319608,95,Pharmaceuticals,AZN,Pound,UNITED KINGDOM,GB0009895292
ATLANTIA,685756,64,Transport Services,I:ATL,E,ITALY,IT0003506190
ATLAS COPCO A,929448,229,Machinery: Const.,W:SR@G,SK,SWEDEN,SE0011166610
ATOS,740622,150,Computer Services,F:ATO,E,FRANCE,FR0000051732
AUTO TRADER GROUP,9375DV,151,Consumer Digital Svs,AUTO,Pound,UNITED KINGDOM,GB00BVYVFW23
AVEVA GROUP,882839,58,Software,AVV,Pound,UNITED KINGDOM,GB00BBG9VN75
AVIVA,901503,106,Life Insurance,AV.,Pound,UNITED KINGDOM,GB0002162385
AXA,936732,141,Full Line Insurance,F:MIDI,E,FRANCE,FR0000120628
B&M EUROPEAN VAL.RET.,8911X3,87,Diversified Retailers,BME,Pound,UNITED KINGDOM,LU1072616219
BAE SYSTEMS,901419,44,Defense,BA.,Pound,UNITED KINGDOM,GB0002634946
BALFOUR BEATTY,900494,39,Construction,BBY,Pound,UNITED KINGDOM,GB0000961622
BALOISE HOLDING,929734,141,Full Line Insurance,S:BALN,SF,SWITZERLAND,CH0012410517
BANCO BPM,682797,102,Banks,I:BP,E,ITALY,IT0005218380
BANK OF IRELAND GROUP,906225,102,Banks,BIRG,E,IRELAND,IE00BD1RP616
BANKIA,77436R,102,Banks,E:BKIA,E,SPAIN,ES0113307062
BANKINTER 'R',756572,102,Banks,E:BKT,E,SPAIN,ES0113679I37
BARCLAYS,901443,102,Banks,BARC,Pound,UNITED KINGDOM,GB0031348658
BARRATT DEVELOPMENTS,906309,36,Home Construction,BDEV,Pound,UNITED KINGDOM,GB0000811801
BARRY CALLEBAUT,682796,71,Food Products,S:BARN,SF,SWITZERLAND,CH0009002962
BASF (XET),866034,92,Chemicals: Divers.,D:BASX,E,GERMANY,DE000BASF111
BAYER (XET),866035,95,Pharmaceuticals,D:BAYNX,E,GERMANY,DE000BAY0017
BB BIOTECH N,309759,157,Biotechnology,S:BION,SF,SWITZERLAND,CH0038389992
BBA AVIATION,900293,64,Transport Services,BBA,Pound,UNITED KINGDOM,GB00B1FP8915
BBV.ARGENTARIA,779090,102,Banks,E:BBVA,E,SPAIN,ES0113211835
BANCO COMR.PORTUGUES 'R',756191,102,Banks,P:BCP,E,PORTUGAL,PTBCP0AM0015
BANCO DE SABADELL,258990,102,Banks,E:BSAB,E,SPAIN,ES0113860A34
BANCO SANTANDER,702853,102,Banks,E:SAN,E,SPAIN,ES0113900J37
BEAZLEY,26473F,107,Prop. & Casualty Ins.,BEZ,Pound,UNITED KINGDOM,GB00BYQ0JC66
BECHTLE (XET),290299,150,Computer Services,D:BC8X,E,GERMANY,DE0005158703
BEIERSDORF (XET),870528,48,Personal Products,D:BEIX,E,GERMANY,DE0005200000
BELIMO HOLDING,866091,205,Bldg: Climate Control,S:BEAN,SF,SWITZERLAND,CH0001503199
BELLWAY,904076,36,Home Construction,BWY,Pound,UNITED KINGDOM,GB0000904986
BERKELEY GROUP HDG.,974117,36,Home Construction,BKG,Pound,UNITED KINGDOM,GB00B02L3W35
BHP GROUP,899188,122,General Mining,BHP,Pound,UNITED KINGDOM,GB00BH0P3Z91
BIC,930885,62,Nondur.Household Prod,F:BIC,E,FRANCE,FR0000120966
BIOMERIEUX,29169X,132,Medical Equipment,F:BIM,E,FRANCE,FR0013280286
BMW (XET),866038,65,Automobiles,D:BMWX,E,GERMANY,DE0005190003
BNP PARIBAS,309449,102,Banks,F:BNP,E,FRANCE,FR0000131104
BOLIDEN ORD SHS,14851R,122,General Mining,W:BOL,SK,SWEDEN,SE0012455673
BOLLORE,997966,64,Transport Services,F:MATI,E,FRANCE,FR0000039299
BOLSAS Y MERCADOS ESPANOLES,36252X,111,Investment Services,E:BOLS,E,SPAIN,ES0115056139
BOSKALIS WESTMINSTER,922358,39,Construction,H:BOSK,E,NETHERLANDS,NL0000852580
BOUYGUES,923500,39,Construction,F:ENT,E,FRANCE,FR0000120503
BP,900995,97,Integrated Oil & Gas,BP.,Pound,UNITED KINGDOM,GB0007980591
BRENNTAG (XET),69026P,92,Chemicals: Divers.,D:BNRX,E,GERMANY,DE000A1DAHH0
BRITISH AMERICAN TOBACCO,901295,79,Tobacco,BATS,Pound,UNITED KINGDOM,GB0002875804
BRITISH LAND,901587,163,Diversified REITs,BLND,Pound,UNITED KINGDOM,GB0001367019
BRITVIC,32480C,114,Soft Drinks,BVIC,Pound,UNITED KINGDOM,GB00B0N8QD54
BT GROUP,900888,142,Telecom. Services,BT.A,Pound,UNITED KINGDOM,GB0030913577
BUCHER INDUSTRIES,741050,228,Machinery: Agri.,S:BUCN,SF,SWITZERLAND,CH0002432174
BUNZL,901067,101,Divers. Industrials,BNZL,Pound,UNITED KINGDOM,GB00B0744B38
BURBERRY GROUP,25968K,69,"Clothing, Accessories",BRBY,Pound,UNITED KINGDOM,GB0031743007
BUREAU VERITAS,51185D,259,Prof.Business Support,F:BVI,E,FRANCE,FR0006174348
CAIXABANK,51170Q,102,Banks,E:CABK,E,SPAIN,ES0140609019
CAPGEMINI,702043,150,Computer Services,F:CAP,E,FRANCE,FR0000125338
CAPITA,953830,259,Prof.Business Support,CPI,Pound,UNITED KINGDOM,GB00B23K0M20
CARL ZEISS MEDITEC (XET),287937,132,Medical Equipment,D:AFXX,E,GERMANY,DE0005313704
CARLSBERG B,997371,67,Brewers,DK:CAB,DK,DENMARK,DK0010181759
CARNIVAL,265148,94,Travel & Tourism,CCL,Pound,UNITED KINGDOM,GB0031215220
CARREFOUR,922029,88,Food Retail & Wsale,F:CRFR,E,FRANCE,FR0000120172
CASINO GUICHARD-P,923254,88,Food Retail & Wsale,F:CSO,E,FRANCE,FR0000125585
CASTELLUM,897359,112,"Real Estate Hold, Dev",W:CAST,SK,SWEDEN,SE0000379190
CD PROJECT RED,15145R,212,Elec. Entertainment,PO:CDR,PZ,POLAND,PLOPTTC00011
CELLNEX TELECOM,9505KZ,142,Telecom. Services,E:CLNX,E,SPAIN,ES0105066007
CEMBRA MONEY BANK N ORD,92219M,102,Banks,S:CMBN,SF,SWITZERLAND,CH0225173167
CENTRICA,888276,91,Multi-Utilities,CNA,Pound,UNITED KINGDOM,GB00B033F229
CHRISTIAN HANSEN HOLDING,69533L,157,Biotechnology,DK:CHR,DK,DENMARK,DK0060227585
CHRISTIAN DIOR,539616,69,"Clothing, Accessories",F:CDI,E,FRANCE,FR0000130403
RICHEMONT N,779102,227,Luxury Items,S:CFR,SF,SWITZERLAND,CH0210483332
CINEWORLD GROUP,36072J,55,Recreational Services,CINE,Pound,UNITED KINGDOM,GB00B15FWH70
CLARIANT,143981,92,Chemicals: Divers.,S:CLN,SF,SWITZERLAND,CH0012142631
CLOSE BROTHERS GROUP,905313,102,Banks,CBG,Pound,UNITED KINGDOM,GB0007668071
CNH INDUSTRIAL,90573W,117,"Comm. Vehicles, Parts",I:CNHI,E,ITALY,NL0010545661
CNP ASSURANCES,685687,106,Life Insurance,F:CNP,E,FRANCE,FR0000120222
COBHAM,904313,98,Aerospace,COB,Pound,UNITED KINGDOM,GB00B07KD360
COCA-COLA HBC,88346T,114,Soft Drinks,CCH,Pound,UNITED KINGDOM,CH0198251305
COFINIMMO,143451,239,Office REITs,B:COFN,E,BELGIUM,BE0003593044
COLOPLAST B,944371,103,Medical Supplies,DK:COL,DK,DENMARK,DK0060448595
COMMERZBANK (XET),866039,102,Banks,D:CBKX,E,GERMANY,DE000CBK1001
COMPASS GROUP,255049,256,Vending & Catering,CPG,Pound,UNITED KINGDOM,GB00BD6K4575
CONTINENTAL (XET),866040,53,Tires,D:CONX,E,GERMANY,DE0005439004
CONVATEC GROUP,2643R5,103,Medical Supplies,CTEC,Pound,UNITED KINGDOM,GB00BD3VFW73
COVESTRO (XET),8655VU,33,Specialty Chemicals,D:1COVX,E,GERMANY,DE0006062144
COVIVIO,772623,239,Office REITs,F:GARA,E,FRANCE,FR0000064578
CREDIT AGRICOLE,14866R,102,Banks,F:CRDA,E,FRANCE,FR0000045072
CREDIT SUISSE GROUP,950701,113,Div. Fin. Services,S:CSGN,SF,SWITZERLAND,CH0012138530
CRH (DUB),911840,30,Bldg Materials: Other,CRG,E,UNITED KINGDOM,IE0001827041
CRODA INTERNATIONAL,900476,92,Chemicals: Divers.,CRDA,Pound,UNITED KINGDOM,GB00BJFFLV09
CYBG,8898PW,102,Banks,CYBG,Pound,UNITED KINGDOM,GB00BD6GN030
DAIMLER (XET),688701,65,Automobiles,D:DAIX,E,GERMANY,DE0007100000
DANONE,912833,71,Food Products,F:BSN,E,FRANCE,FR0000120644
DANSKE BANK,929846,102,Banks,DK:DAB,DK,DENMARK,DK0010274414
DASSAULT AVIATION,936564,98,Aerospace,F:AM@F,E,FRANCE,FR0000121725
DASSAULT SYSTEMES,866708,58,Software,F:DSY,E,FRANCE,FR0000130650
DAVIDE CAMPARI MILANO,259385,68,Distillers & Vintners,I:CPR,E,ITALY,IT0005252207
DCC,135588,250,Security Services,DCC,E,UNITED KINGDOM,IE0002424939
DECHRA PHARMACEUTICALS,264572,95,Pharmaceuticals,DPH,Pound,UNITED KINGDOM,GB0009633180
DELIVERY HERO (XET),9111G4,156,Consumer Svs: Misc.,D:DHERX,E,GERMANY,DE000A2E4K43
DEMANT,143721,132,Medical Equipment,DK:WDH,DK,DENMARK,DK0060738599
DERWENT LONDON,926373,239,Office REITs,DLN,Pound,UNITED KINGDOM,GB0002652740
DEUTSCHE BANK (XET),866043,113,Div. Fin. Services,D:DBKX,E,GERMANY,DE0005140008
DEUTSCHE BOERSE (XET),13454V,111,Investment Services,D:DB1X,E,GERMANY,DE0005810055
DEUTSCHE POST (XET),280599,40,Delivery Services,D:DPWX,E,GERMANY,DE0005552004
DEUTSCHE TELEKOM (XET),882415,142,Telecom. Services,D:DTEX,E,GERMANY,DE0005557508
DEUTSCHE WOHNEN (XET) BR.SHS.,35940R,112,"Real Estate Hold, Dev",D:DWNIX,E,GERMANY,DE000A0HN5C6
DIAGEO,900251,68,Distillers & Vintners,DGE,Pound,UNITED KINGDOM,GB0002374006
DIALOG SEMICON. (XET),275830,130,Semiconductors,D:DLGX,E,GERMANY,GB0059822006
DIASORIN,50831K,132,Medical Equipment,I:DIA,E,ITALY,IT0003492391
DIRECT LINE IN.GROUP,87728X,107,Prop. & Casualty Ins.,DLG,Pound,UNITED KINGDOM,GB00BY9D0Y18
DKSH HOLDING,86969F,259,Prof.Business Support,S:DKSH,SF,SWITZERLAND,CH0126673539
DNB,307532,102,Banks,N:DNB,NK,NORWAY,NO0010031479
DOMETIC GROUP,8725XQ,75,Consumer Electronics,W:DOMT,SK,SWEDEN,SE0007691613
SMITH (DS),910685,70,Containers & Package,SMDS,Pound,UNITED KINGDOM,GB0008220112
DSV 'B',505651,131,Trucking,DK:DSV,DK,DENMARK,DK0060079531
DUFRY 'R',32504M,90,Specialty Retailers,S:DUFN,SF,SWITZERLAND,CH0023405456
E ON N (XET),866060,91,Multi-Utilities,D:EOANX,E,GERMANY,DE000ENAG999
EASYJET,280641,129,Airlines,EZJ,Pound,UNITED KINGDOM,GB00B7KR2P84
EDENRED,69633H,46,Fin. Data Providers,F:EDEN,E,FRANCE,FR0010908533
EDF,32269V,169,Conv. Electricity,F:EDF,E,FRANCE,FR0010242511
EDP ENERGIAS DE PORTUGAL,885986,96,Alt. Electricity,P:ECP,E,PORTUGAL,PTEDP0AM0009
EIFFAGE,936469,39,Construction,F:FGR,E,FRANCE,FR0000130452
ELECTROCOMP.,904690,32,Industrial Suppliers,ECM,Pound,UNITED KINGDOM,GB0003096442
ELECTROLUX B,929501,59,Household Appliance,W:SE@G,SK,SWEDEN,SE0000103814
ELEKTA B,142150,132,Medical Equipment,W:ELKB,SK,SWEDEN,SE0000163628
ELISA,698783,142,Telecom. Services,M:ELIS,E,FINLAND,FI0009007884
ELIS,9301ZZ,249,Rent & Lease:Consumer,F:ELIS,E,FRANCE,FR0012435121
EMS-CHEMIE 'N',992911,33,Specialty Chemicals,S:EMSN,SF,SWITZERLAND,CH0016440353
ENAGAS,25714E,31,Gas Distribution,E:ENAG,E,SPAIN,ES0130960018
ENDESA,701720,169,Conv. Electricity,E:ELE,E,SPAIN,ES0130670112
ENEL,275791,169,Conv. Electricity,I:ENEL,E,ITALY,IT0003128367
ENGIE,31270N,91,Multi-Utilities,F:ENGI,E,FRANCE,FR0010208488
ENI,866154,97,Integrated Oil & Gas,I:ENI,E,ITALY,IT0003132476
EPIROC A,9307Q7,229,Machinery: Const.,W:EPIA,SK,SWEDEN,SE0011166933
EQUINOR,257544,97,Integrated Oil & Gas,N:EQNR,NK,NORWAY,NO0010096985
ERICSSON B,902179,126,Telecom. Equipment,W:SL@G,SK,SWEDEN,SE0000108656
ERSTE GROUP BANK,893617,102,Banks,O:ERS,E,AUSTRIA,AT0000652011
ESSILORLUXOTTICA,936514,103,Medical Supplies,F:EI,E,FRANCE,FR0000121667
COLRUYT,950997,88,Food Retail & Wsale,B:COL,E,BELGIUM,BE0974256852
EURAZEO,923284,104,"Asset Mngr, Custodian",F:ERF,E,FRANCE,FR0000121121
EUROFINS SCIENTIFIC,892981,233,Medical Services,F:EUF,E,FRANCE,FR0000038259
EURONEXT,8912GY,111,Investment Services,F:ENX,E,FRANCE,NL[phone]
EUTELSAT COMMUNICATIONS,32057D,126,Telecom. Equipment,F:ETL,E,FRANCE,FR0010221234
EVONIK INDUSTRIES (XET),88337U,33,Specialty Chemicals,D:EVKX,E,GERMANY,DE000EVNK013
EVOTEC (XET),278249,157,Biotechnology,D:EVTX,E,GERMANY,DE0005664809
EVRAZ,77863Q,56,Iron & Steel,EVR,Pound,UNITED KINGDOM,GB00B71N6K86
EXOR ORD,54810U,113,Div. Fin. Services,I:EXOR,E,ITALY,NL0012059018
EXPERIAN,410124,259,Prof.Business Support,EXPN,Pound,UNITED KINGDOM,GB00B19NLV48
ESSITY B,9105NJ,48,Personal Products,W:ESSI,SK,SWEDEN,SE0009922164
