NAME,Code,INDUSTRY GROUP,INDUSTRY GROUP,MNEMONIC,CURRENCY,GEOGRAPHIC DESCR.,ISIN CODE
FABEGE,505155,112,"Real Estate Hold, Dev",W:FABG,SK,SWEDEN,SE0011166974
FASTIGHETS BALDER B,273689,112,"Real Estate Hold, Dev",W:BALB,SK,SWEDEN,SE0000455057
FAURECIA,937211,63,Auto Parts,F:BERT,E,FRANCE,FR0000121147
FERGUSON,900764,32,Industrial Suppliers,FERG,Pound,UNITED KINGDOM,JE00BJVNSS43
FERRARI (MIL),8802TW,65,Automobiles,I:RACE,U$,ITALY,NL0011585146
FERROVIAL,29716D,216,Eng. & Contract Svs,E:FERC,E,SPAIN,ES0118900010
FIAT CHRYSLER AUTOS.,907656,65,Automobiles,I:FCA,E,ITALY,NL0010877643
FINECOBANK SPA,8933TL,102,Banks,I:FCBK,E,ITALY,IT0000072170
FLUGHAFEN ZURICH,729478,64,Transport Services,S:FHZN,SF,SWITZERLAND,CH0319416936
FLUTTER (DUB) ENTERTAINMENT,255282,100,Casinos & Gambling,PPBI,E,IRELAND,IE00BWT6H894
FORTUM,690351,169,Conv. Electricity,M:FORT,E,FINLAND,FI0009007132
FRAPORT (XET),13922N,64,Transport Services,D:FRAX,E,GERMANY,DE0005773303
FREENET (XET),278660,142,Telecom. Services,D:FNTNX,E,GERMANY,DE000A0Z2ZZ5
FRESENIUS MED.CARE (XET),882295,223,Health Care Services,D:FMEX,E,GERMANY,DE0005785802
FRESENIUS (XET),695406,223,Health Care Services,D:FREX,E,GERMANY,DE0005785604
FUCHS PETROLUB PF. (XET),688661,33,Specialty Chemicals,D:FPE3X,E,GERMANY,DE0005790430
GALAPAGOS,30939T,157,Biotechnology,H:GLPG,E,BELGIUM,BE0003818359
GALENICA SANTE,9060U5,120,Drug Retailers,S:GALE,SF,SWITZERLAND,CH0360674466
GALP ENERGIA SGPS,41289P,97,Integrated Oil & Gas,P:GES,E,PORTUGAL,PTGAL0AM0009
GEA GROUP (XET),866054,43,Machinery: Industrial,D:G1AX,E,GERMANY,DE0006602006
GEBERIT 'R',672626,204,Building & Plumbing,S:GEBN,SF,SWITZERLAND,CH0030170408
GECINA REIT,936866,239,Office REITs,F:GFC,E,FRANCE,FR0010040865
GENMAB,266617,157,Biotechnology,DK:GEN,DK,DENMARK,DK0010272202
GEORG FISCHER,929718,43,Machinery: Industrial,S:FIN,SF,SWITZERLAND,CH0001752309
GERRESHEIMER (XET),50634H,103,Medical Supplies,D:GXIX,E,GERMANY,DE000A0LD6E6
GETINGE B,308998,132,Medical Equipment,W:GIND,SK,SWEDEN,SE0000202624
GIVAUDAN 'N',289247,33,Specialty Chemicals,S:GIVN,SF,SWITZERLAND,CH0010645932
GJENSIDIGE FORSIKRING,72981N,141,Full Line Insurance,N:GJF,NK,NORWAY,NO0010582521
GLANBIA,943979,71,Food Products,GL9,E,IRELAND,IE0000669501
GLAXOSMITHKLINE,900479,95,Pharmaceuticals,GSK,Pound,UNITED KINGDOM,GB0009252882
GLENCORE,77128V,49,Coal,GLEN,Pound,UNITED KINGDOM,JE00B4T3BW64
GN STORE NORD,923945,132,Medical Equipment,DK:GSN,DK,DENMARK,DK0010272632
GRAND CITY PROPS. (XET),87995H,112,"Real Estate Hold, Dev",D:GYCX,E,LUXEMBOURG,LU0775917882
GREAT PORTLAND ESTATES,901594,239,Office REITs,GPOR,Pound,UNITED KINGDOM,GB00BF5H9P87
GREENE KING,900250,72,Restaurants & Bars,GNK,Pound,UNITED KINGDOM,GB00B0HZP136
GREGGS,952780,88,Food Retail & Wsale,GRG,Pound,UNITED KINGDOM,GB00B63QSB39
GRENKE N (XET),290301,152,Mortgage Finance,D:GLJX,E,GERMANY,DE000A161N30
GRIFOLS ORD CL A,29238T,157,Biotechnology,E:PROB,E,SPAIN,ES0171996087
G4S,871674,250,Security Services,GFS,Pound,UNITED KINGDOM,GB00B01FLG62
GBL NEW,930132,113,Div. Fin. Services,B:GBLN,E,BELGIUM,BE0003797140
SOCIETE GENERALE,755457,102,Banks,F:SGE,E,FRANCE,FR0000130809
GVC HOLDINGS,29927R,100,Casinos & Gambling,GVC,E,UNITED KINGDOM,IM00B5VQMV65
GETLINK,50767F,81,Railroads,F:GET,E,FRANCE,FR0010533075
H LUNDBECK,698585,95,Pharmaceuticals,DK:LUN,DK,DENMARK,DK0010287234
HALMA,910821,214,Elec. Eq: Gauges,HLMA,Pound,UNITED KINGDOM,GB0004052071
HAMMERSON,901596,161,Retail REITs,HMSO,Pound,UNITED KINGDOM,GB0004065016
HANNOVER RUECK (XET),888221,133,Reinsurance,D:HNR1X,E,GERMANY,DE0008402215
HARGREAVES LANSDOWN,50530U,104,"Asset Mngr, Custodian",HL.,Pound,UNITED KINGDOM,GB00B1VZ0M25
HAYS,901164,134,"Training, Emp. Agency",HAS,Pound,UNITED KINGDOM,GB0004161021
HEIDELBERGCEMENT (XET),870522,206,Cement,D:HEIX,E,GERMANY,DE0006047004
HEINEKEN HOLDING,929708,67,Brewers,H:HBA,E,NETHERLANDS,NL0000008977
HEINEKEN,905001,67,Brewers,H:HB,E,NETHERLANDS,NL0000009165
HELLA GMBH & KGAA,9173CH,63,Auto Parts,D:HLEX,E,GERMANY,DE000A13SX22
HELVETIA HOLDING N,929869,141,Full Line Insurance,S:HELN,SF,SWITZERLAND,CH0466642201
HENKEL PREF. (XET),866046,225,Hhold Equip. Products,D:HEN3X,E,GERMANY,DE0006048432
HENNES & MAURITZ B,702520,66,Apparel Retailers,W:HMBF,SK,SWEDEN,SE0000106270
HERA,27202M,91,Multi-Utilities,I:HER,E,ITALY,IT0001250932
HERMES INTL.,309037,69,"Clothing, Accessories",F:RMS,E,FRANCE,FR0000052292
HEXAGON B,779136,58,Software,W:EKBF,SK,SWEDEN,SE0000103699
HEXPOL B,53505R,210,Diversified Materials,W:HPOL,SK,SWEDEN,SE0007074281
HIKMA PHARMACEUTICALS,32273L,95,Pharmaceuticals,HIK,Pound,UNITED KINGDOM,GB00B0LCW083
HISCOX DI,359881,107,Prop. & Casualty Ins.,HSX,Pound,UNITED KINGDOM,BMG4593F1389
HOCHTIEF (XET),870523,39,Construction,D:HOTX,E,GERMANY,DE0006070006
HOMESERVE,928782,259,Prof.Business Support,HSV,Pound,UNITED KINGDOM,GB00BYYTFB60
HOWDEN JOINERY GP.,507530,85,Home Imprv. Retailers,HWDN,Pound,UNITED KINGDOM,GB0005576813
HSBC HOLDINGS,507534,102,Banks,HSBA,Pound,UNITED KINGDOM,GB0005405286
BOSS (HUGO) (XET),695420,69,"Clothing, Accessories",D:BOSSX,E,GERMANY,DE000A1PHFF7
HUHTAMAKI,772286,70,Containers & Package,M:HUIF,E,FINLAND,FI0009000459
HUSQVARNA B,36104X,225,Hhold Equip. Products,W:HUSB,SK,SWEDEN,SE0001662230
INTL.CONS.AIRL.GP.,74190D,129,Airlines,IAG,E,SPAIN,ES0177542018
IBERDROLA,998213,169,Conv. Electricity,E:IBE,E,SPAIN,ES0144580Y14
ICA GRUPPEN,32508K,88,Food Retail & Wsale,W:ICA,SK,SWEDEN,SE0000652216
ICADE REIT,929291,239,Office REITs,F:ICAD,E,FRANCE,FR0000035081
IG GROUP HOLDINGS,30851E,111,Investment Services,IGG,Pound,UNITED KINGDOM,GB00B06QFB75
ILIAD,28400H,142,Telecom. Services,F:ILD,E,FRANCE,FR0004035913
IMCD GROUP,8916Y6,33,Specialty Chemicals,H:IMCD,E,NETHERLANDS,NL0010801007
IMI,901704,213,Elec. Eq: Control,IMI,Pound,UNITED KINGDOM,GB00BGLP8L22
IMPERIAL BRANDS,882240,79,Tobacco,IMB,Pound,UNITED KINGDOM,GB0004544929
INCHCAPE,901029,90,Specialty Retailers,INCH,Pound,UNITED KINGDOM,GB00B61TVQ02
INDUSTRIVARDEN A,929438,113,Div. Fin. Services,W:IU,SK,SWEDEN,SE0000190126
INDUTRADE,31969R,101,Divers. Industrials,W:INDT,SK,SWEDEN,SE0001515552
INFINEON TECHS. (XET),287940,130,Semiconductors,D:IFXX,E,GERMANY,DE0006231004
INFORMA,679154,41,Media Agencies,INF,Pound,UNITED KINGDOM,GB00BMJ6DW54
ING GROEP,531865,102,Banks,H:INGA,E,NETHERLANDS,NL0011821202
INGENICO GROUP,921366,34,Computer Hardware,F:INGE,E,FRANCE,FR0000125346
INMARSAT,30877H,142,Telecom. Services,ISAT,Pound,UNITED KINGDOM,GB00B09LSH68
INMOBILIARIA COLONIAL,779321,239,Office REITs,E:COL,E,SPAIN,ES0139140174
INNOGY (XET),2628HR,91,Multi-Utilities,D:IGYX,E,GERMANY,DE000A2AADD2
ICTL.HTLS.GP.,26923V,80,Hotels & Motels,IHG,Pound,UNITED KINGDOM,GB00BHJYC057
INTERMEDIATE CAPITAL GP.,135592,111,Investment Services,ICP,Pound,UNITED KINGDOM,GB00BYT1DJ19
INTERPUMP GROUP,885153,43,Machinery: Industrial,I:IP,E,ITALY,IT0001078911
INTERTEK GROUP,258092,259,Prof.Business Support,ITRK,Pound,UNITED KINGDOM,GB0031638363
INTESA SANPAOLO,929420,102,Banks,I:ISP,E,ITALY,IT0000072618
INVESTEC,26027U,113,Div. Fin. Services,INVP,Pound,UNITED KINGDOM,GB00B17BBQ50
INVESTOR B,701717,113,Div. Fin. Services,W:ISBF,SK,SWEDEN,SE0000107419
IPSEN,32376D,95,Pharmaceuticals,F:IPN,E,FRANCE,FR0010259150
ISS,27544E,250,Security Services,DK:ISS,DK,DENMARK,DK0060542181
ITALGAS,2687X7,31,Gas Distribution,I:IG,E,ITALY,IT0005211237
ITV,931524,246,Radio TV Broadcasters,ITV,Pound,UNITED KINGDOM,GB0033986497
IWG,266577,259,Prof.Business Support,IWG,Pound,UNITED KINGDOM,JE00BYVQYS01
INDITEX,13863H,66,Apparel Retailers,E:IND,E,SPAIN,ES0148396007
JCDECAUX,259244,41,Media Agencies,F:DEC,E,FRANCE,FR0000077919
JD SPORTS FASHION,882323,66,Apparel Retailers,JD.,Pound,UNITED KINGDOM,GB00BYX91H57
JERONIMO MARTINS,504692,88,Food Retail & Wsale,P:JMT,E,PORTUGAL,PTJMT0AE0001
JOHNSON MATTHEY,901152,92,Chemicals: Divers.,JMAT,Pound,UNITED KINGDOM,GB00BZ4BQC70
JULIUS BAER GRUPPE,68066N,102,Banks,S:BAER,SF,SWITZERLAND,CH0102484968
JUPITER FUND MANAGEMENT,69622W,104,"Asset Mngr, Custodian",JUP,Pound,UNITED KINGDOM,GB00B53P2009
JUST EAT,8856H5,156,Consumer Svs: Misc.,JE.,Pound,UNITED KINGDOM,GB00BKX5CN86
JYSKE BANK,930630,102,Banks,DK:JYS,DK,DENMARK,DK0010307958
K + S (XET),686660,217,Fertilizers,D:SDFX,E,GERMANY,DE000KSAG888
KBC GROUP,923102,102,Banks,B:KB,E,BELGIUM,BE0003565737
KERRY GROUP 'A',901049,71,Food Products,KRZ,E,IRELAND,IE0004906560
KESKO B,772938,88,Food Retail & Wsale,M:KESK,E,FINLAND,FI0009000202
KGHM,892202,209,Copper,PO:KGH,PZ,POLAND,PLKGHM000017
KINGFISHER,940281,85,Home Imprv. Retailers,KGF,Pound,UNITED KINGDOM,GB0033195214
KINGSPAN GROUP,953547,30,Bldg Materials: Other,KRX,E,IRELAND,IE0004927939
KINNEVIK B,679685,113,Div. Fin. Services,W:KIVB,SK,SWEDEN,SE0008373906
KION GROUP (XET),89277R,229,Machinery: Const.,D:KGXX,E,GERMANY,DE000KGX8881
KLEPIERRE REIT,776602,161,Retail REITs,F:LI,E,FRANCE,FR0000121964
KNORR BREMSE (XET),93639F,247,Railroad Equipment,D:KBXX,E,GERMANY,DE000KBX1006
KONE 'B',772959,43,Machinery: Industrial,M:KNEBV,E,FINLAND,FI0009013403
KONECRANES,866457,117,"Comm. Vehicles, Parts",M:KCR1,E,FINLAND,FI0009005870
DSM KONINKLIJKE,779426,92,Chemicals: Divers.,H:DSM,E,NETHERLANDS,NL0000009827
KPN KON,142440,142,Telecom. Services,H:KPN,E,NETHERLANDS,NL0000009082
KUEHNE UND NAGEL INTERNATIONAL,142423,99,Marine Transportation,S:KNIN,SF,SWITZERLAND,CH0025238863
KERING,923657,66,Apparel Retailers,F:KER,E,FRANCE,FR0000121485
L'OREAL,923386,262,Cosmetics,F:OR@F,E,FRANCE,FR0000120321
LAGARDERE GROUPE,998500,84,Publishing,F:MMB,E,FRANCE,FR0000130213
LAND SECURITIES GROUP,901598,163,Diversified REITs,LAND,Pound,UNITED KINGDOM,GB00BYW0PQ60
LANXESS (XET),30189X,92,Chemicals: Divers.,D:LXSX,E,GERMANY,DE0005470405
LEG IMMOBILIEN (XET),88075E,112,"Real Estate Hold, Dev",D:LEGX,E,GERMANY,DE000LEG1110
LEGAL & GENERAL,901518,106,Life Insurance,LGEN,Pound,UNITED KINGDOM,GB0005603997
LEGRAND,35612E,258,Electrical Components,F:LRRS,E,FRANCE,FR0010307819
LEONARDO,936428,44,Defense,I:LDO,E,ITALY,IT0003856405
LINDE (XET),9372D6,33,Specialty Chemicals,D:LINX,U$,UNITED STATES,IE00BZ12WP82
CHOCOLADEFABRIKEN LINDT & SPRUENGLI,992918,71,Food Products,S:LISN,SF,SWITZERLAND,CH0010570759
LLOYDS BANKING GROUP,900856,102,Banks,LLOY,Pound,UNITED KINGDOM,GB0008706128
LOGITECH 'R',772868,34,Computer Hardware,S:LOGN,SF,SWITZERLAND,CH0025751329
LONDON STOCK EX.GROUP,298593,111,Investment Services,LSE,Pound,UNITED KINGDOM,GB00B0SWJX34
LONZA GROUP,276442,157,Biotechnology,S:LONN,SF,SWITZERLAND,CH0013841017
LOOMIS B,54388J,250,Security Services,W:LOOM,SK,SWEDEN,SE0002683557
LPP,259123,69,"Clothing, Accessories",PO:LPP,PZ,POLAND,PLLPP0000011
DEUTSCHE LUFTHANSA (XET),866051,129,Airlines,D:LHAX,E,GERMANY,DE0008232125
LUNDBERGFORETAGEN B,779304,112,"Real Estate Hold, Dev",W:LNBF,SK,SWEDEN,SE0000108847
LUNDIN PETROLEUM,257636,50,Oil: Crude Producers,W:LUPE,SK,SWEDEN,SE0000825820
LVMH,916658,69,"Clothing, Accessories",F:LVMH,E,FRANCE,FR0000121014
LAFARGEHOLCIM,929702,206,Cement,S:LHN,SF,SWITZERLAND,CH0012214059
MAN GROUP,136684,104,"Asset Mngr, Custodian",EMG,Pound,UNITED KINGDOM,JE00BJ1DLW90
MAPFRE,930790,141,Full Line Insurance,E:MAP,E,SPAIN,ES0124244E34
MARKS & SPENCER GROUP,901207,87,Diversified Retailers,MKS,Pound,UNITED KINGDOM,GB0031274896
MEDIOBANCA BC.FIN,916963,113,Div. Fin. Services,I:MB,E,ITALY,IT0000062957
MEGGITT,910509,98,Aerospace,MGGT,Pound,UNITED KINGDOM,GB0005758098
MELROSE INDUSTRIES,27922U,258,Electrical Components,MRO,Pound,UNITED KINGDOM,GB00BZ1G4322
MERCK KGAA (XET),870876,95,Pharmaceuticals,D:MRKX,E,GERMANY,DE0006599905
MERLIN ENTERTAINMENTS,86990F,55,Recreational Services,MERL,Pound,UNITED KINGDOM,GB00BDZT6P94
MERLIN PROPERTIES REIT,8933V9,163,Diversified REITs,E:MRLN,E,SPAIN,ES0105025003
METRO (XET),9113M9,88,Food Retail & Wsale,D:B4BX,E,GERMANY,DE000BFB0019
METSO,505967,43,Machinery: Industrial,M:MEO,E,FINLAND,FI0009007835
MICHELIN,912397,53,Tires,F:MCL,E,FRANCE,FR0000121261
MICRO FOCUS INTL.,30857U,58,Software,MCRO,Pound,UNITED KINGDOM,GB00BJ1F4N75
MONCLER,89376W,69,"Clothing, Accessories",I:MONC,E,ITALY,IT0004965148
MONDI,50629V,82,Paper,MNDI,Pound,UNITED KINGDOM,GB00B1CRLC47
MONEYSUPERMARKET COM GP.,50869K,151,Consumer Digital Svs,MONY,Pound,UNITED KINGDOM,GB00B1ZBKY84
MORPHOSYS (XET),695857,157,Biotechnology,D:MORX,E,GERMANY,DE0006632003
MORRISON(WM)SPMKTS.,905576,88,Food Retail & Wsale,MRW,Pound,UNITED KINGDOM,GB0006043169
MOWI,898039,35,"Farming, Fishing",N:MHG,NK,NORWAY,NO0003054108
MTU AERO ENGINES (XET) HLDG.,31131X,98,Aerospace,D:MTXX,E,GERMANY,DE000A0D9PT0
MUENCHENER RUCK. (XET),870533,133,Reinsurance,D:MUV2X,E,GERMANY,DE0008430026
NATIONAL GRID,870181,91,Multi-Utilities,NG.,Pound,UNITED KINGDOM,GB00BDR05C01
NATIXIS,929283,102,Banks,F:KN@F,E,FRANCE,FR0000120685
NEMETSCHEK (XET),695676,58,Software,D:NEMX,E,GERMANY,DE0006452907
NESTE,30754M,240,Oil Refining & Mkting,M:NEST,E,FINLAND,FI0009013296
NESTLE 'R',929724,71,Food Products,S:NESN,SF,SWITZERLAND,CH0038863350
WH SMITH,901215,90,Specialty Retailers,SMWH,Pound,UNITED KINGDOM,GB00B2PDGW16
NEXT,901203,87,Diversified Retailers,NXT,Pound,UNITED KINGDOM,GB0032089863
NIBE INDUSTRIER B,897581,205,Bldg: Climate Control,W:NIBE,SK,SWEDEN,SE0008321293
NMC HEALTH,87007Q,45,Health Care Providers,NMC,ED,UNITED KINGDOM,GB00B7FC0762
NN GROUP,8914QL,106,Life Insurance,H:NN,E,NETHERLANDS,NL0010773842
NOKIAN RENKAAT,143730,53,Tires,M:NOKT,E,FINLAND,FI0009005318
NOKIA,729882,126,Telecom. Equipment,M:NOK1,E,FINLAND,FI0009000681
NORDEA BANK (OME),671068,102,Banks,W:NDAS,SK,FINLAND,FI4000297767
NORSK HYDRO,923013,93,Aluminum,N:NHY,NK,NORWAY,NO0005052605
NOVARTIS 'R',885164,95,Pharmaceuticals,S:NOVN,SF,SWITZERLAND,CH0012005267
NOVO NORDISK 'B',952033,95,Pharmaceuticals,DK:NON,DK,DENMARK,DK0060534915
NOVOZYMES B,274399,157,Biotechnology,DK:NZY,DK,DENMARK,DK0060336014
NATURGY ENERGY,929544,31,Gas Distribution,E:CTG,E,SPAIN,ES0116870314
OC OERLIKON CORPORATION,936449,43,Machinery: Industrial,S:OERL,SF,SWITZERLAND,CH0000816824
OCADO GROUP,69832L,88,Food Retail & Wsale,OCDO,Pound,UNITED KINGDOM,GB00B3MBS747
OLD MUTUAL LIMITED (LON),674070,106,Life Insurance,OMU,Pound,SOUTH AFRICA,ZAE000255360
OMV,756879,97,Integrated Oil & Gas,O:OMV,E,AUSTRIA,AT0000743059
ORANGE,885569,142,Telecom. Services,F:ORA,E,FRANCE,FR0000133308
ORION B,308504,95,Pharmaceuticals,M:ORNB,E,FINLAND,FI0009014377
ORKLA,936884,71,Food Products,N:ORK,NK,NORWAY,NO0003733800
ORPEA,15406Q,45,Health Care Providers,F:ORP,E,FRANCE,FR0000184798
ORSTED,7469X6,91,Multi-Utilities,DK:DEN,DK,DENMARK,DK0060094928
OSRAM LICHT (XET),89387E,57,Elec. Eq: Other,D:OSRX,E,GERMANY,DE000LED4000
PANDORA,70254J,227,Luxury Items,DK:PND,DK,DENMARK,DK0060252690
PARGESA 'B',998266,113,Div. Fin. Services,S:PARG,SF,SWITZERLAND,CH0021783391
PARTNERS GROUP HOLDING,32993L,104,"Asset Mngr, Custodian",S:PGHN,SF,SWITZERLAND,CH0024608827
